,P_0,P_1,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_2,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_3,P_30,P_31,P_32,P_33,P_34,P_35,P_36,P_37,P_38,P_39,P_4,P_40,P_41,P_42,P_43,P_44,P_45,P_46,P_47,P_48,P_49,P_5,P_50,P_51,P_52,P_53,P_54,P_55,P_56,P_57,P_58,P_59,P_6,P_60,P_61,P_62,P_63,P_64,P_65,P_66,P_67,P_68,P_69,P_7,P_70,P_71,P_72,P_73,P_74,P_75,P_76,P_77,P_78,P_79,P_8,P_80,P_81,P_82,P_83,P_84,P_85,P_86,P_87,P_88,P_89,P_9,P_90,P_91,P_92,P_93,P_94,P_95,P_96,P_97,P_98,P_99
P_18,0.0,0.101349,0.0,0.0,0.034513,0.202172,0.0,0.0,0.004922,0.0,1.0,0.008167,0.006934,0.0,0.0,0.036067,0.0,0.01823,0.0,0.057578,0.037526,0.0,0.13953,0.075233,0.063091,0.005395,0.117108,0.0,0.20828,0.101003,0.092002,0.0,0.074607,0.0,0.103862,0.087761,0.009044,0.0,0.0,0.020212,0.0,0.0,0.007107,0.031876,0.052072,0.0,0.275077,0.005135,0.112596,0.0,0.092133,0.0,0.0,0.171714,0.109938,0.076564,0.014752,0.206891,0.060335,0.0,0.139571,0.117308,0.067266,0.0,0.0852,0.075683,0.004607,0.019034,0.002007,0.061431,0.044803,0.048514,0.266414,0.23323,0.046087,0.094293,0.013993,0.086319,0.002837,0.0,0.0,0.089714,0.054144,0.0,0.03778,0.056299,0.0,0.02556,0.0,0.0,0.0,0.0,0.0,0.0,0.170652,0.030892,0.102239,0.063061,0.193688,0.247705
P_19,0.0,0.063236,0.0,0.0,0.100835,0.012163,0.0,0.010852,0.0,0.0,0.008167,1.0,0.0,0.0,0.028277,0.0,0.0,0.0,0.0,0.0,0.196066,0.010263,0.0,0.112997,0.0978,0.0,0.040602,0.01682,0.0,0.0,0.065634,0.0,0.0,0.0,0.047427,0.0,0.0,0.033639,0.034011,0.042487,0.006375,0.011078,0.0,0.0,0.100853,0.0,0.0,0.111232,0.041281,0.0,0.013982,0.031929,0.011611,0.0,0.172163,0.079387,0.026025,0.004144,0.0,0.0,0.004742,0.026927,0.015597,0.0,0.0,0.190764,0.0,0.0,0.0,0.0,0.285075,0.187136,0.016229,0.008794,0.0,0.006224,0.0,0.0,0.0,0.092107,0.0,0.004879,0.060543,0.0,0.057538,0.0,0.0,0.0,0.001974,0.029747,0.0,0.025357,0.0,0.0,0.0,0.228813,0.0,0.0,0.074537,0.0
P_2,0.025681,0.0,0.008364,0.025738,0.028025,0.029506,0.0,0.033124,0.152683,0.011767,0.006934,0.0,1.0,0.0,0.0,0.142798,0.0,0.129153,0.012481,0.090065,0.008728,0.00896,0.081394,0.02278,0.0,0.013722,0.079065,0.0,0.05127,0.024003,0.0,0.010989,0.121085,0.030696,0.028864,0.168026,0.15039,0.0,0.022437,0.0,0.043737,0.0,0.056621,0.186217,0.0,0.13851,0.056772,0.0,0.031752,0.032157,0.183197,0.0,0.004098,0.178288,0.0,0.117086,0.0,0.042315,0.093452,0.024189,0.035915,0.010647,0.0,0.0,0.079392,0.001923,0.151299,0.020239,0.030042,0.099012,0.0,0.0,0.00639,0.092701,0.0,0.064302,0.080627,0.12038,0.048907,0.0,0.0,0.091255,0.0,0.0,0.0,0.077693,0.0,0.079693,0.0,0.0,0.0,0.0,0.001671,0.0,0.13292,0.0,0.176746,0.007436,0.027654,0.053498
P_20,0.0,0.025031,0.0,0.0,0.033729,0.0,0.024621,0.0,0.0,0.006725,0.0,0.0,0.0,1.0,0.186807,0.0,0.153745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008979,0.0,0.0,0.0,0.059374,0.0,0.0,0.0,0.105625,0.088618,0.053727,0.061812,0.037123,0.015153,0.0,0.113019,0.0,0.0,0.030578,0.0,0.0,0.0,0.117224,0.056346,0.0,0.0,0.0,0.010787,0.0,0.0,0.088999,0.0,0.0,0.0,0.06954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02886,0.0,0.0,0.017099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031816,0.0,0.043748,0.0,0.154061,0.082282,0.086443,0.073419,0.06564,0.195971,0.0,0.055499,0.0,0.012709,0.0,0.0
P_21,0.0,0.073373,0.0,0.0,0.008019,0.0,0.0,0.136851,0.0,0.0,0.0,0.028277,0.0,0.186807,1.0,0.0,0.0,0.0,0.002497,0.0,0.0,0.086781,0.0,0.0,0.0,0.0,0.0,0.11358,0.0,0.007121,0.0,0.0,0.0,0.114922,0.0,0.0,0.0,0.247141,0.035225,0.257996,0.136876,0.213603,0.00223,0.0,0.147488,0.0,0.002374,0.184887,0.001431,0.0,0.0,0.176003,0.020715,0.0,0.0,0.005703,0.110172,0.0,0.0,0.0,0.0,0.0,0.029725,0.116823,0.0,0.004685,0.0,0.0,0.009054,0.0,0.067952,0.0,0.0,0.025387,0.070778,0.0,0.0,0.0,0.0,0.0,0.032655,0.0,0.097637,0.0,0.082325,0.0,0.0,0.0,0.188962,0.179484,0.0,0.231904,0.0,0.0,0.0,0.220146,0.0,0.055568,0.0,0.0
P_22,0.0,0.0,0.006575,0.0,0.0,0.05569,0.0,0.0,0.033641,0.0,0.036067,0.0,0.142798,0.0,0.0,1.0,0.0,0.01881,0.0,0.044604,0.007309,0.0,0.127515,0.072755,0.063272,0.022101,0.096488,0.0,0.016822,0.050423,0.0,0.0,0.044594,0.0,0.133033,0.0,0.074762,0.0,0.0,0.0,0.0,0.0,0.028594,0.093544,0.0,0.050078,0.030442,0.0,0.128411,0.0,0.112372,0.0,0.0,0.171683,0.0,0.077328,0.0,0.05484,0.129229,0.0,0.0,0.045972,0.04784,0.0,0.047671,0.00161,0.190168,0.070348,0.014259,0.034391,0.0,0.025376,0.06883,0.048014,0.031272,0.118741,0.084291,0.325903,0.180634,0.058707,0.0,0.1582,0.0,0.0,0.0,0.121503,0.0,0.137867,0.0,0.0,0.0,0.0,0.0,0.0,0.175638,0.0,0.174611,0.0,0.069532,0.137723
P_23,0.0,0.0,0.0,0.054734,0.060089,0.0,0.0,0.0,0.007341,0.188949,0.0,0.0,0.0,0.153745,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.018151,0.0,0.0,0.055013,0.009891,0.023305,0.0,0.0,0.0,0.015094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105046,0.0,0.042913,0.0,0.0,0.0,0.0,0.0,0.0,0.126774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.200832,0.0,0.0,0.021571,0.082121,0.0,0.0,0.0,0.0,0.0,0.012635,0.0,0.0,0.0,0.007448,0.0,0.012138,0.061205,0.0,0.0,0.0,0.044516,0.0,0.0,0.0,0.0,0.063763,0.210367,0.0,0.018567,0.0,0.068708,0.0,0.075787,0.202128,0.0,0.0,0.012728,0.0,0.0,0.0
P_24,0.104211,0.0,0.098057,0.04004,0.003442,0.0,0.0,0.0,0.032829,0.065926,0.01823,0.0,0.129153,0.0,0.0,0.01881,0.0,1.0,0.0,0.0,0.0,0.024471,0.199802,0.025137,0.044665,0.0,0.151849,0.0,0.0,0.008391,0.0,0.002623,0.023981,0.0,0.0,0.211963,0.105676,0.0,0.005317,0.0,0.0,0.0,0.012286,0.085766,0.0,0.102921,0.002334,0.0,0.011092,0.0,0.114607,0.0,0.0,0.094095,0.0,0.14263,0.0,0.0,0.0,0.024426,0.011221,0.0,0.017265,0.0,0.108033,0.0,0.044393,0.187405,0.0,0.009467,0.0,0.0,0.0,0.016445,0.0,0.067446,0.115353,0.046457,0.193894,0.0,0.0,0.002213,0.0,0.0,0.0,0.103734,0.0,0.101894,0.002037,0.0,0.003558,0.0,0.066657,0.008201,0.009627,0.0,0.048704,0.0,0.00294,0.016119
P_25,0.0,0.0,0.0,0.0,0.0,0.0,0.264175,0.096617,0.016957,0.0,0.0,0.0,0.012481,0.0,0.002497,0.0,0.0,0.0,1.0,0.062645,0.0,0.018186,0.00731,0.0,0.0,0.055062,0.0,0.170365,0.0,0.05235,0.0,0.054706,0.0,0.221654,0.0,0.0,0.0,0.010747,0.0,0.006583,0.104144,0.003195,0.071263,0.0,0.002962,0.0,0.062982,0.0,0.004457,0.0,0.0,0.029755,0.192106,0.0,0.0,0.0,0.126788,0.0,0.010427,0.0,0.0,0.0,0.057368,0.0,0.08177,0.0,0.03231,0.0,0.283596,0.182429,0.0,0.0,0.0,0.026334,0.077739,0.0,0.0,0.0,0.0,0.0,0.127558,0.0,0.019897,0.100459,0.0,0.0,0.0905,0.0,0.001911,0.034036,0.0,0.0,0.0,0.0,0.054228,0.0,0.008325,0.024849,0.0,0.016539
P_26,0.0,0.0,0.0,0.0,0.011509,0.027958,0.075411,0.0,0.115667,0.0,0.057578,0.0,0.090065,0.0,0.0,0.044604,0.0,0.0,0.062645,1.0,0.0,0.0,0.067946,0.009115,0.0,0.069979,0.011262,0.09502,0.019814,0.053328,0.0,0.047351,0.0,0.082682,0.096406,0.0,0.0,0.0,0.0,0.0,0.01847,0.0,0.019537,0.147076,0.0,0.0,0.05902,0.0,0.063863,0.0,0.0,0.0,0.0,0.036787,0.0,0.044846,0.018712,0.061704,0.0,0.0,0.00878,0.0,0.0,0.0,0.030757,0.0,0.027579,0.028922,0.032724,0.0,0.0,0.0,0.0,0.0,0.026742,0.013309,0.01075,0.099618,0.020566,0.0,0.0,0.0,0.0,0.032434,0.0,0.0,0.053681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035807,0.0,0.064892,0.0,0.105093,0.15869
P_27,0.0,0.296025,0.0,0.0,0.04559,0.078433,0.0,0.0,0.0,0.0,0.037526,0.196066,0.008728,0.0,0.0,0.007309,0.0,0.0,0.0,0.0,1.0,0.006491,0.008383,0.030241,0.087316,0.0,0.008227,0.0,0.038599,0.032404,0.153336,0.0,0.0,0.0,0.219856,0.0,0.0,0.0,0.0,0.004542,0.0,0.0,0.004701,0.0,0.095704,0.0,0.053458,0.107655,0.0,0.0,0.063202,0.0,0.0,0.007264,0.156646,0.013524,0.022947,0.154011,0.0,0.0,0.046502,0.085829,0.036819,0.0,0.0,0.18595,0.0,0.0,0.0,0.030538,0.182686,0.272948,0.013174,0.053032,0.0,0.019685,0.0,0.0,0.0,0.237084,0.0,0.051193,0.056734,0.0,0.060089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020461,0.068188,0.01283,0.062873,0.104971,0.077604
P_28,0.0,0.010009,0.0,0.020677,0.0,0.008527,0.0,0.03955,0.0,0.06906,0.0,0.010263,0.00896,0.0,0.086781,0.0,0.0,0.024471,0.018186,0.0,0.006491,1.0,0.001696,0.0,0.0,0.009694,0.0,0.040816,0.024963,0.026315,0.0,0.016577,0.0,0.03462,0.01452,0.0,0.004126,0.087821,0.01965,0.084882,0.103595,0.09009,0.004257,0.0,0.101536,0.018509,0.0,0.056708,0.011131,0.030064,0.0,0.045925,0.005816,0.0,0.0,0.0,0.068878,0.005679,0.0,0.067724,0.0,0.0,0.075405,0.143568,0.0,0.023377,0.0,0.0,0.0,0.0,0.046983,0.068673,0.0,0.0,0.029379,0.044876,0.023528,0.0,0.0,0.057539,0.012704,0.026363,0.161286,0.0,0.184126,0.0,0.013735,0.0,0.145256,0.094757,0.022818,0.060303,0.077435,0.060136,0.016203,0.0838,0.0,0.02032,0.009767,0.0
P_29,0.120534,0.006102,0.072114,0.042214,0.03035,0.095743,0.0,0.003117,0.088181,0.047416,0.13953,0.0,0.081394,0.0,0.0,0.127515,0.018151,0.199802,0.00731,0.067946,0.008383,0.001696,1.0,0.152363,0.158072,0.0058,0.128838,0.008988,0.0,0.141207,0.008778,0.0,0.108801,0.004193,0.077582,0.124406,0.063102,0.0,0.0,0.001169,0.0,0.0,0.014748,0.12009,0.009161,0.090153,0.070887,0.0,0.1084,0.031652,0.141933,0.0,0.001557,0.225825,0.001367,0.012382,0.0,0.162863,0.019828,0.03085,0.067382,0.025712,0.004344,0.006651,0.127967,0.019331,0.120273,0.142679,0.014344,0.079863,0.0,0.01593,0.071616,0.098405,0.042622,0.077134,0.10877,0.035856,0.175829,0.008106,0.005636,0.063619,0.006376,0.0,0.0,0.085561,0.003672,0.061669,0.004744,0.0,0.0,0.0,0.04731,0.004668,0.043342,0.0,0.099079,0.005181,0.141671,0.258436
P_3,0.106337,0.108918,0.060451,0.0,0.105436,0.071088,0.0,0.0,0.009764,0.058895,0.075233,0.112997,0.02278,0.0,0.0,0.072755,0.0,0.025137,0.0,0.009115,0.030241,0.0,0.152363,1.0,0.039929,0.0,0.132473,0.0,0.0,0.008592,0.086655,0.0,0.022481,0.0,0.016939,0.052698,0.099207,0.0,0.0,0.01328,0.0,0.0,0.063278,0.039311,0.084507,0.076774,0.009097,0.028661,0.055278,0.016693,0.088985,0.0,0.0,0.022169,0.151068,0.100889,0.02915,0.029774,0.0,0.015532,0.119923,0.073333,0.008326,0.0,0.030574,0.178143,0.030643,0.047493,0.0,0.002544,0.107547,0.061986,0.054205,0.046062,0.0,0.174692,0.123933,0.045026,0.0274,0.012489,0.0,0.013283,0.014084,0.0,0.036743,0.032692,0.0,0.063595,0.0,0.0,0.0,0.0,0.021544,0.0,0.028441,0.02012,0.046468,0.0,0.11929,0.038897
P_30,0.016827,0.090178,0.054653,0.0394,0.049811,0.07076,0.0,0.0,0.020607,0.0,0.063091,0.0978,0.0,0.0,0.0,0.063272,0.0,0.044665,0.0,0.0,0.087316,0.0,0.158072,0.039929,1.0,0.005051,0.037441,0.0,0.01895,0.005835,0.035392,0.0,0.0,0.0,0.062392,0.052873,0.090211,0.0,0.030941,0.004557,0.0,0.0,0.0,0.074383,0.021155,0.174541,0.006698,0.061698,0.047263,0.0,0.096451,0.0,0.0,0.007501,0.14828,0.027264,0.0,0.033947,0.103682,0.015363,0.031283,0.041103,0.0,0.0,0.173117,0.128437,0.00944,0.075051,0.005802,0.020016,0.073308,0.124681,0.03587,0.056571,0.0,0.04649,0.037634,0.031992,0.029088,0.05219,0.0,0.0,0.059038,0.0,0.027633,0.0,0.0,0.027916,0.0,0.0,0.008575,0.0,0.074081,0.0,0.006437,0.01722,0.018843,0.010202,0.076956,0.010118
P_31,0.0,0.0,0.0,0.0,0.0,0.0,0.096772,0.0,0.034978,0.005027,0.005395,0.0,0.013722,0.0,0.0,0.022101,0.055013,0.0,0.055062,0.069979,0.0,0.009694,0.0058,0.0,0.005051,1.0,0.012727,0.0,0.0,0.067018,0.0,0.026328,0.015041,0.058178,0.0,0.0,0.003011,0.0,0.0,0.0,0.10477,0.0,0.013052,0.03436,0.0,0.0,0.0,0.0,0.0,0.035711,0.018778,0.0,0.023428,0.010558,0.0,0.021971,0.0,0.0,0.048875,0.0,0.007395,0.0,0.012035,0.0,0.0,0.0,0.069599,0.0,0.190702,0.133747,0.0,0.0,0.007147,0.0,0.024966,0.029716,0.018935,0.019781,0.027897,0.0,0.146507,0.018802,0.0,0.016023,0.0,0.08758,0.066864,0.010409,0.019312,0.0,0.0,0.0,0.0,0.0,0.053979,0.0,0.015864,0.014421,0.012294,0.040348
P_32,0.171062,0.102073,0.086868,0.0,0.07129,0.079291,0.0,0.0,0.102561,0.020536,0.117108,0.040602,0.079065,0.0,0.0,0.096488,0.009891,0.151849,0.0,0.011262,0.008227,0.0,0.128838,0.132473,0.037441,0.012727,1.0,0.0,0.058408,0.133327,0.036621,0.0,0.047547,0.0,0.083053,0.062313,0.036004,0.0,0.0,0.008292,0.0,0.0,0.031076,0.043927,0.0481,0.105796,0.051987,0.0,0.127638,0.0,0.160667,0.0,0.00682,0.048644,0.079274,0.077434,0.017421,0.067405,0.021962,0.0,0.127225,0.099791,0.063004,0.0,0.040065,0.062946,0.084314,0.049537,0.011623,0.02642,0.034755,0.067665,0.086474,0.131579,0.036019,0.11146,0.150418,0.042889,0.095733,0.020478,0.0,0.141667,0.049661,0.0,0.031138,0.037906,0.0,0.118862,0.0,0.0,0.0,0.0,0.014453,0.0,0.033914,0.023698,0.05123,0.027124,0.085598,0.091912
P_33,0.0,0.014581,0.0,0.0,0.0,0.0,0.090249,0.149867,0.043578,0.013818,0.0,0.01682,0.0,0.0,0.11358,0.0,0.023305,0.0,0.170365,0.09502,0.0,0.040816,0.008988,0.0,0.0,0.0,0.0,1.0,0.0,0.037147,0.0,0.006322,0.0,0.029415,0.0,0.0,0.0,0.083486,0.0,0.043721,0.060254,0.158792,0.019568,0.0,0.045139,0.0,0.053419,0.051204,0.0,0.013737,0.0,0.017529,0.087093,0.0,0.0,0.0,0.062403,0.0,0.0,0.0,0.0,0.0,0.063299,0.012978,0.034082,0.016104,0.0,0.0,0.034879,0.0616,0.045259,0.0,0.0,0.029226,0.0,0.0,0.0,0.0,0.0,0.0,0.069207,0.0,0.054434,0.241923,0.041863,0.034105,0.146229,0.0,0.079769,0.078745,0.0,0.035272,0.0,0.0,0.069062,0.053307,0.006712,0.074347,0.0,0.013398
P_34,0.0,0.061833,0.0,0.0,0.0,0.167889,0.0,0.0,0.0,0.0,0.20828,0.0,0.05127,0.0,0.0,0.016822,0.0,0.0,0.0,0.019814,0.038599,0.024963,0.0,0.0,0.01895,0.0,0.058408,0.0,1.0,0.100357,0.0,0.0,0.0,0.0,0.076812,0.035455,0.0,0.0,0.0,0.0,0.0,0.0,0.005864,0.042246,0.0,0.0,0.103675,0.020071,0.107799,0.0,0.0,0.0,0.0,0.040231,0.063491,0.0,0.0,0.09127,0.031486,0.0,0.197645,0.117431,0.0,0.0,0.0,0.053754,0.0,0.0,0.0,0.013425,0.083402,0.011586,0.241317,0.141906,0.030335,0.070211,0.0,0.039025,0.0,0.0,0.0,0.155388,0.023311,0.0,0.026696,0.03432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01848,0.080847,0.103944,0.053773,0.088919,0.038907
