id_usuario,renda_per_capita,recebe_beneficio,qtd_moradores,cidade
285,500.62,True,6,Campinas
286,732.34,True,5,São Bernardo do Campo
287,1035.25,True,3,Osasco
288,141.16,True,4,Mogi das Cruzes
289,358.55,True,2,São Paulo
290,149.26,True,2,Osasco
291,55.12,True,6,Osasco
292,237.19,True,1,Mogi das Cruzes
293,619.61,True,1,São Paulo
294,110.51,True,2,Osasco
295,280.88,True,1,São Bernardo do Campo
296,473.33,True,2,São Bernardo do Campo
297,593.99,True,4,São Bernardo do Campo
298,86.26,True,3,São Paulo
299,154.65,True,6,Osasco
300,767.17,True,5,Diadema
301,743.44,False,3,São Paulo
302,477.77,True,2,São Bernardo do Campo
303,1088.15,False,3,Mogi das Cruzes
304,529.43,True,4,Osasco
305,171.98,True,2,Osasco
306,213.94,True,4,Santo André
307,136.74,True,3,Santo André
308,934.68,False,4,Guarulhos
309,606.26,True,3,Diadema
310,897.94,False,2,Diadema
311,1016.47,False,7,Campinas
312,63.18,True,5,Diadema
313,54.26,True,2,Santo André
314,211.72,True,6,São Paulo
315,626.12,True,3,Diadema
316,1197.66,False,6,Santo André
317,418.16,True,5,Guarulhos
318,303.39,True,3,Osasco
319,76.28,True,1,Diadema
320,883.42,False,2,Guarulhos
321,1094.2,False,3,Osasco
322,1210.79,False,4,Mogi das Cruzes
323,1172.44,False,2,Mogi das Cruzes
324,904.35,False,2,Osasco
325,210.42,True,5,Diadema
326,578.36,True,8,Campinas
327,143.13,True,3,Santo André
328,1138.26,False,2,São Paulo
329,1002.82,True,2,São Paulo
330,881.65,False,1,São Bernardo do Campo
331,957.96,False,6,Osasco
332,177.32,True,2,São Paulo
333,226.01,True,4,Diadema
334,69.5,True,2,Campinas
335,739.43,True,4,Osasco
336,735.71,False,4,Campinas
337,193.72,True,5,Diadema
338,1203.08,False,2,São Paulo
339,449.92,True,1,São Paulo
340,66.44,True,2,São Bernardo do Campo
341,458.42,True,6,São Paulo
342,129.54,True,6,Osasco
343,79.1,True,4,Diadema
344,122.89,True,4,Mogi das Cruzes
345,116.95,True,4,Diadema
346,1141.17,False,2,Osasco
347,1154.74,False,6,Osasco
348,57.61,True,3,São Bernardo do Campo
349,401.44,True,3,São Bernardo do Campo
350,155.14,True,3,São Paulo
351,1061.71,False,1,Guarulhos
352,636.11,True,2,Diadema
353,1171.38,True,4,Diadema
354,77.37,True,1,Guarulhos
355,756.75,True,4,São Bernardo do Campo
356,157.93,True,2,São Paulo
357,725.69,True,3,Guarulhos
358,148.41,True,2,São Paulo
359,207.96,True,3,São Paulo
360,499.26,True,4,São Paulo
361,408.04,True,2,Santo André
362,158.07,True,4,Osasco
363,442.17,True,3,São Paulo
364,484.72,True,4,Santo André
365,208.17,True,7,São Bernardo do Campo
366,407.03,True,4,Guarulhos
367,211.48,True,2,Osasco
368,659.91,True,1,Mogi das Cruzes
369,82.89,True,2,Guarulhos
370,755.9,True,4,Osasco
371,268.08,True,1,Mogi das Cruzes
372,227.87,True,3,Guarulhos
373,264.99,True,4,Osasco
374,551.62,True,3,Guarulhos
375,61.96,True,5,Guarulhos
376,103.59,True,2,Mogi das Cruzes
377,630.45,True,1,Guarulhos
378,53.91,True,4,Guarulhos
379,186.83,True,3,Mogi das Cruzes
380,905.71,True,4,São Bernardo do Campo
381,276.55,True,3,São Paulo
382,167.05,True,2,Diadema
383,155.66,True,5,Campinas
384,646.33,True,5,Santo André
385,576.98,True,4,Campinas
386,184.98,True,2,Campinas
387,97.38,True,4,Osasco
388,305.41,True,3,São Paulo
389,1236.18,True,1,Osasco
390,611.93,True,6,São Paulo
391,1405.31,False,2,Mogi das Cruzes
392,419.94,True,7,Mogi das Cruzes
393,112.5,True,3,Diadema
394,597.11,True,2,São Paulo
395,107.25,True,3,Guarulhos
396,206.37,True,6,São Bernardo do Campo
397,637.05,True,4,Diadema
398,427.92,True,5,Diadema
399,584.67,True,4,Guarulhos
400,586.46,True,4,São Bernardo do Campo
401,269.22,True,5,Osasco
402,201.63,True,2,São Bernardo do Campo
403,465.06,True,3,Osasco
404,1289.65,True,2,Mogi das Cruzes
405,374.86,True,8,Campinas
406,200.45,True,7,Mogi das Cruzes
407,115.39,True,1,Mogi das Cruzes
408,224.28,True,4,Campinas
409,659.92,True,6,São Bernardo do Campo
410,65.34,True,2,Diadema
411,932.12,False,4,São Bernardo do Campo
412,681.68,True,6,Osasco
413,681.95,True,1,Guarulhos
414,146.34,True,4,Osasco
415,156.15,True,2,Guarulhos
416,125.34,True,6,Mogi das Cruzes
417,99.26,True,8,Campinas
418,379.06,True,7,Mogi das Cruzes
419,1181.13,False,3,São Paulo
420,176.4,True,6,São Bernardo do Campo
421,604.5,True,5,Guarulhos
422,603.54,True,3,Osasco
423,65.32,True,5,Campinas
424,459.78,True,1,Guarulhos
425,247.03,True,4,Osasco
426,142.32,True,2,São Bernardo do Campo
427,434.03,True,2,Mogi das Cruzes
428,199.13,True,1,São Bernardo do Campo
429,389.9,True,4,Santo André
430,276.01,True,3,São Paulo
431,74.02,True,4,Santo André
432,589.86,True,1,Campinas
433,153.86,True,3,Guarulhos
434,778.29,False,3,Campinas
435,259.96,True,5,Mogi das Cruzes
436,167.76,True,3,Osasco
437,62.22,True,4,São Bernardo do Campo
438,1286.41,False,6,Santo André
439,562.94,True,4,Diadema
440,764.35,True,2,Santo André
441,260.32,True,1,Mogi das Cruzes
442,1402.58,True,6,Santo André
443,401.27,True,1,Mogi das Cruzes
444,968.3,True,6,Diadema
445,1280.02,True,3,Campinas
446,680.31,True,7,São Bernardo do Campo
447,699.18,True,5,Guarulhos
448,585.9,True,8,Osasco
449,972.26,True,3,Guarulhos
450,259.66,True,5,Campinas
451,1254.89,True,3,Osasco
452,490.94,True,3,Santo André
453,425.6,True,4,Diadema
454,202.27,True,6,Diadema
455,68.68,True,8,São Paulo
456,458.91,True,5,Campinas
457,224.53,True,3,Campinas
458,447.24,True,3,São Bernardo do Campo
459,246.42,True,4,Guarulhos
460,69.96,True,2,Campinas
461,69.74,True,2,Campinas
462,159.07,True,3,Santo André
463,175.34,True,2,Santo André
464,148.01,True,2,Osasco
465,687.58,True,2,Mogi das Cruzes
466,112.98,True,1,Mogi das Cruzes
467,98.0,True,1,São Paulo
468,642.01,True,8,Mogi das Cruzes
469,327.89,True,3,São Bernardo do Campo
470,211.82,True,3,São Paulo
471,224.92,True,4,Osasco
472,691.33,True,2,Santo André
473,240.02,True,7,Mogi das Cruzes
474,199.71,True,5,Guarulhos
475,475.99,True,1,Santo André
476,1407.04,True,3,Diadema
477,254.94,True,6,São Bernardo do Campo
478,488.73,True,7,Santo André
479,1390.36,True,3,São Bernardo do Campo
480,473.75,True,4,São Bernardo do Campo
481,155.74,True,2,São Bernardo do Campo
482,166.89,True,8,Osasco
483,126.36,True,2,São Bernardo do Campo
484,524.62,True,7,São Bernardo do Campo
485,1118.94,False,4,Diadema
486,1342.32,True,4,Guarulhos
487,241.13,True,3,São Paulo
488,355.83,True,2,Campinas
489,681.85,True,2,Diadema
490,652.56,True,2,São Paulo
491,126.55,True,2,São Bernardo do Campo
492,154.18,True,5,Guarulhos
493,354.08,True,3,Santo André
494,81.6,True,1,Guarulhos
495,127.9,True,7,Diadema
496,391.08,True,6,São Bernardo do Campo
497,503.24,True,6,Guarulhos
498,63.06,True,8,Mogi das Cruzes
499,693.53,True,2,Guarulhos
500,215.68,True,3,São Bernardo do Campo
